symbol,security,sector,sub_industry
MMM,3M Company,Industrials,Industrial Conglomerates
AOS,A. O. Smith Corp,Industrials,Building Products
ABT,Abbott Laboratories,Health Care,Health Care Equipment
ABBV,AbbVie Inc.,Health Care,Pharmaceuticals
ACN,Accenture plc,Information Technology,IT Consulting & Other Services
ADBE,Adobe Incorporated,Information Technology,Application Software
ADM,Archer-Daniels-Midland,Consumer Staples,Agricultural Products & Services
ADP,Automatic Data Processing,Information Technology,Data Processing & Outsourced Services
AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders
AFL,Aflac Incorporated,Financials,Life & Health Insurance
A,Agilent Technologies Inc,Health Care,Life Sciences Tools & Services
APD,Air Products and Chemicals,Materials,Industrial Gases
AKAM,Akamai Technologies Inc,Information Technology,Content Delivery & Edge Services
ALK,Alaska Air Group Inc,Industrials,Airlines
ALB,Albemarle Corporation,Materials,Specialty Chemicals
ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
ALGN,Align Technology,Health Care,Health Care Supplies
ALLE,Allegion,Industrials,Building Products
LNT,Alliant Energy Corp,Utilities,Electric Utilities
ALL,Allstate Corp,Financials,Property & Casualty Insurance
GOOGL,Alphabet Inc. Class A,Communication Services,Interactive Media & Services
GOOG,Alphabet Inc. Class C,Communication Services,Interactive Media & Services
MO,Altria Group Inc,Consumer Staples,Tobacco
AMZN,Amazon.com Inc.,Consumer Discretionary,Broadline Retail
AMCR,Amcor plc,Materials,Paper & Plastic Packaging Products & Materials
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors
AEE,Ameren Corporation,Utilities,Multi-Utilities
AAL,American Airlines Group,Industrials,Airlines
AEP,American Electric Power,Utilities,Electric Utilities
AXP,American Express Co,Financials,Consumer Finance
AIG,American International Group,Financials,Property & Casualty Insurance
AMT,American Tower Corporation,Real Estate,Telecom Tower REITs
AWK,American Water Works,Utilities,Water Utilities
AMP,Ameriprise Financial,Financials,Investment Banking & Brokerage
AME,AMETEK Inc.,Industrials,Electrical Components & Equipment
AMGN,Amgen Inc.,Health Care,Biotechnology
APH,Amphenol Corporation,Information Technology,Electronic Components
ADI,Analog Devices Inc.,Information Technology,Semiconductors
ANSS,Ansys Inc.,Information Technology,Application Software
AON,Aon plc,Financials,Insurance Brokers
APA,APA Corp.,Energy,Oil & Gas Exploration & Production
AAPL,Apple Inc.,Information Technology,Technology Hardware Storage & Peripherals
AMAT,Applied Materials Inc.,Information Technology,Semiconductor Materials & Equipment
APTV,Aptiv PLC,Consumer Discretionary,Automotive Parts & Equipment
ACGL,Arch Capital Group,Financials,Property & Casualty Insurance
ADC,Agree Realty,Real Estate,Retail REITs
ATO,Atmos Energy Corp,Utilities,Gas Utilities
T,AT&T Inc.,Communication Services,Integrated Telecommunication Services
AZO,AutoZone Inc.,Consumer Discretionary,Specialty Stores
AVB,AvalonBay Communities,Real Estate,Residential REITs
AVY,Avery Dennison Corp,Materials,Paper & Plastic Packaging Products & Materials
AXON,Axon Enterprise Inc,Industrials,Aerospace & Defense
BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
BALL,Ball Corporation,Materials,Metal & Glass Containers
BAC,Bank of America Corp,Financials,Diversified Banks
BBWI,Bath & Body Works Inc.,Consumer Discretionary,Specialty Stores
BAX,Baxter International Inc.,Health Care,Health Care Equipment
BDX,Becton Dickinson,Health Care,Health Care Equipment
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
BRK-B,Berkshire Hathaway B,Financials,Multi-Sector Holdings
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail
BIO,Bio-Rad Laboratories,Health Care,Life Sciences Tools & Services
BIIB,Biogen Inc.,Health Care,Biotechnology
BLK,BlackRock Inc.,Financials,Asset Management & Custody Banks
BK,Bank of New York Mellon,Financials,Diversified Banks
BA,Boeing Company,Industrials,Aerospace & Defense
BKNG,Booking Holdings Inc.,Consumer Discretionary,Hotels Resorts & Cruise Lines
BWA,BorgWarner,Consumer Discretionary,Automotive Parts & Equipment
BSX,Boston Scientific,Health Care,Health Care Equipment
BMY,Bristol-Myers Squibb,Health Care,Pharmaceuticals
AVGO,Broadcom Inc.,Information Technology,Semiconductors
BR,Broadridge Financial Solutions,Information Technology,Data Processing & Outsourced Services
BRO,Brown & Brown,Financials,Insurance Brokers
BF-B,Brown-Forman Corporation,Consumer Staples,Distillers & Vintners
BLDR,Builders FirstSource Inc.,Industrials,Building Products
BG,Bunge Global SA,Consumer Staples,Agricultural Products & Services
CDNS,Cadence Design Systems,Information Technology,Electronic Design Automation
CZR,Caesars Entertainment,Consumer Discretionary,Casinos & Gaming
CPT,Camden Property Trust,Real Estate,Residential REITs
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats
COF,Capital One Financial,Financials,Consumer Finance
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors
KMX,CarMax Inc,Consumer Discretionary,Specialty Retail
CCL,Carnival Corp.,Consumer Discretionary,Hotels Resorts & Cruise Lines
CARR,Carrier Global,Industrials,Building Products
CTLT,Catalent Inc,Health Care,Pharmaceutical & Life Sciences CDMO
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
CBRE,CBRE Group,Real Estate,Real Estate Services
CDW,CDW Corp.,Information Technology,Technology Distributors
CE,Celanese Corporation,Materials,Commodity Chemicals
CF,CF Industries Holdings,Materials,Fertilizers & Agricultural Chemicals
CNC,Centene Corporation,Health Care,Managed Health Care
CNP,CenterPoint Energy,Utilities,Multi-Utilities
CHTR,Charter Communications,Communication Services,Cable & Satellite
CVX,Chevron Corporation,Energy,Integrated Oil & Gas
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
CB,Chubb Limited,Financials,Property & Casualty Insurance
CHD,Church & Dwight,Consumer Staples,Household Products
CI,Cigna Group,Health Care,Managed Health Care
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
CTAS,Cintas Corporation,Industrials,Diversified Support Services
CSCO,Cisco Systems,Information Technology,Communications Equipment
C,Citigroup Inc.,Financials,Diversified Banks
CFG,Citizens Financial Group,Financials,Regional Banks
CLX,Clorox Company,Consumer Staples,Household Products
CME,CME Group Inc.,Financials,Financial Exchanges & Data
CMS,CMS Energy,Utilities,Multi-Utilities
KO,Coca-Cola Company,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services
CL,Colgate-Palmolive,Consumer Staples,Personal Care Products
CMCSA,Comcast Corp.,Communication Services,Cable & Satellite
CMA,Comerica Incorporated,Financials,Regional Banks
CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
ED,Consolidated Edison,Utilities,Electric Utilities
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
CEG,Constellation Energy,Utilities,Independent Power Producers & Energy Traders
COO,Cooper Companies,Health Care,Health Care Supplies
CPRT,Copart Inc,Industrials,Diversified Support Services
GLW,Corning Inc.,Information Technology,Electronic Components
CPAY,Corpay Inc.,Information Technology,Transaction & Payment Processing Services
CTVA,Corteva Inc.,Materials,Fertilizers & Agricultural Chemicals
CSGP,CoStar Group Inc.,Real Estate,Real Estate Services
COST,Costco Wholesale,Consumer Staples,Consumer Staples Merchandise Retail
CTRA,Coterra Energy,Energy,Oil & Gas Exploration & Production
CRWD,CrowdStrike Holdings,Information Technology,Systems Software
CCI,Crown Castle Inc.,Real Estate,Telecom Tower REITs
CSX,CSX Corporation,Industrials,Rail Transportation
CMI,Cummins Inc.,Industrials,Industrial Machinery & Supplies & Components
CVS,CVS Health,Health Care,Health Care Services
DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
DRI,Darden Restaurants,Consumer Discretionary,Restaurants
DVA,DaVita Inc.,Health Care,Health Care Facilities
DAY,Dayforce Inc,Information Technology,Application Software
DE,Deere & Company,Industrials,Agricultural & Farm Machinery
DAL,Delta Air Lines Inc.,Industrials,Airlines
XRAY,Dentsply Sirona,Health Care,Health Care Supplies
DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
DXCM,Dexcom Inc,Health Care,Health Care Equipment
FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
DLR,Digital Realty Trust,Real Estate,Data Center REITs
DFS,Discover Financial Services,Financials,Consumer Finance
DG,Dollar General,Consumer Discretionary,Discount Stores
DLTR,Dollar Tree,Consumer Discretionary,Discount Stores
D,Dominion Energy Inc,Utilities,Electric Utilities
DPZ,Domino's Pizza,Consumer Discretionary,Restaurants
DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components
DOW,Dow Inc.,Materials,Commodity Chemicals
DHI,D.R. Horton,Consumer Discretionary,Homebuilding
DTE,DTE Energy Co.,Utilities,Multi-Utilities
DUK,Duke Energy,Utilities,Electric Utilities
DD,DuPont de Nemours,Materials,Specialty Chemicals
DXC,DXC Technology,Information Technology,IT Consulting & Other Services
EMN,Eastman Chemical,Materials,Specialty Chemicals
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail
ECL,Ecolab Inc.,Materials,Specialty Chemicals
EIX,Edison International,Utilities,Electric Utilities
EW,Edwards Lifesciences,Health Care,Health Care Equipment
EA,Electronic Arts,Communication Services,Interactive Home Entertainment
ELV,Elevance Health,Health Care,Managed Health Care
LLY,Eli Lilly and Company,Health Care,Pharmaceuticals
EMR,Emerson Electric Co.,Industrials,Electrical Components & Equipment
ENPH,Enphase Energy,Information Technology,Semiconductor Equipment
ETR,Entergy Corporation,Utilities,Electric Utilities
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
EFX,Equifax Inc.,Industrials,Research & Consulting Services
EQIX,Equinix Inc.,Real Estate,Data Center REITs
EQR,Equity Residential,Real Estate,Residential REITs
ESS,Essex Property Trust,Real Estate,Residential REITs
EL,Estee Lauder Companies,Consumer Staples,Personal Care Products
ETSY,Etsy Inc,Consumer Discretionary,Internet & Direct Marketing Retail
EG,Everest Group Ltd.,Financials,Property & Casualty Insurance
EVRG,Evergy Inc,Utilities,Electric Utilities
ES,Eversource Energy,Utilities,Multi-Utilities
EXC,Exelon Corporation,Utilities,Electric Utilities
EXPE,Expedia Group Inc.,Consumer Discretionary,Hotels Resorts & Cruise Lines
EXPD,Expeditors International,Industrials,Air Freight & Logistics
EXR,Extra Space Storage,Real Estate,Self-Storage REITs
XOM,Exxon Mobil Corporation,Energy,Integrated Oil & Gas
FFIV,F5 Inc.,Information Technology,Communications Equipment
FDS,FactSet Research Systems,Financials,Financial Exchanges & Data
FICO,Fair Isaac Corporation,Information Technology,Application Software
FAST,Fastenal Company,Industrials,Building Products
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
FDX,FedEx Corporation,Industrials,Air Freight & Logistics
FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services
FITB,Fifth Third Bancorp,Financials,Regional Banks
FSLR,First Solar Inc,Information Technology,Semiconductor Equipment
FE,FirstEnergy Corp,Utilities,Electric Utilities
FI,Fiserv Inc,Financials,Transaction & Payment Processing Services
F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FTNT,Fortinet Inc,Information Technology,Systems Software
FTV,Fortive Corp,Industrials,Industrial Machinery & Supplies & Components
FOXA,Fox Corp. Class A,Communication Services,Broadcasting
FOX,Fox Corp. Class B,Communication Services,Broadcasting
BEN,Franklin Resources,Financials,Asset Management & Custody Banks
FCX,Freeport-McMoRan,Materials,Copper
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics
IT,Gartner Inc.,Information Technology,IT Consulting & Other Services
GE,GE Aerospace,Industrials,Aerospace & Defense
GEHC,GE HealthCare Technologies,Health Care,Health Care Equipment
GEN,Gen Digital Inc.,Information Technology,Systems Software
GNRC,Generac Holdings,Industrials,Electrical Components & Equipment
GD,General Dynamics,Industrials,Aerospace & Defense
GIS,General Mills,Consumer Staples,Packaged Foods & Meats
GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GPC,Genuine Parts Company,Consumer Discretionary,Specialty Stores
GEV,GE Vernova,Utilities,Independent Power Producers & Energy Traders
GILD,Gilead Sciences,Health Care,Biotechnology
GPN,Global Payments Inc,Financials,Transaction & Payment Processing Services
GL,Globe Life Inc.,Financials,Life & Health Insurance
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage
HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services
HIG,Hartford Financial Services,Financials,Property & Casualty Insurance
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products
HCA,HCA Healthcare,Health Care,Health Care Facilities
DOC,Healthpeak Properties,Real Estate,Health Care REITs
HSIC,Henry Schein Inc,Health Care,Health Care Distributors
HSY,Hershey Company,Consumer Staples,Packaged Foods & Meats
HES,Hess Corporation,Energy,Integrated Oil & Gas
HPE,Hewlett Packard Enterprise,Information Technology,Technology Hardware Storage & Peripherals
HLT,Hilton Worldwide Holdings,Consumer Discretionary,Hotels Resorts & Cruise Lines
HOLX,Hologic Inc.,Health Care,Health Care Equipment
HD,Home Depot Inc.,Consumer Discretionary,Home Improvement Retail
HON,Honeywell International,Industrials,Industrial Conglomerates
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HWM,Howmet Aerospace,Industrials,Aerospace & Defense
HPQ,HP Inc.,Information Technology,Technology Hardware Storage & Peripherals
HUBB,Hubbell Inc,Industrials,Electrical Components & Equipment
HUM,Humana Inc.,Health Care,Managed Health Care
HBAN,Huntington Bancshares,Financials,Regional Banks
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
IBM,International Business Machines,Information Technology,IT Consulting & Other Services
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components
INCY,Incyte Corporation,Health Care,Biotechnology
